ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\objdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\objdetect\CascadeClassifier.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\objdetect\HOGDescriptor.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\objdetect\Objdetect.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\photo\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\photo\Photo.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\utils\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\utils\Converters.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractor.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractorMOG.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\KalmanFilter.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\video\Video.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\libIlmImf.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibjasper.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibjpeg.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibpng.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\liblibtiff.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi-v7a\libtbb.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\libIlmImf.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibjasper.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibjpeg.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibpng.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\armeabi\liblibtiff.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\libIlmImf.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\liblibjasper.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\liblibjpeg.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\liblibpng.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\liblibtiff.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\mips\libtbb.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\libIlmImf.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\liblibjasper.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\liblibjpeg.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\liblibpng.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\liblibtiff.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\3rdparty\libs\x86\libtbb.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCV.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVConfig-version.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVConfig.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_armeabi-release.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_armeabi.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_armeabi_v7a-release.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_armeabi_v7a.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_mips-release.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_mips.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_x86-release.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\OpenCVModules_x86.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\android.toolchain.cmake
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\calib3d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\calib3d\calib3d.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\contrib.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\detection_based_tracker.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\hybridtracker.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\openfabmap.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\contrib\retina.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\affine.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\core.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\core_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\cuda_devptrs.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\devmem2d.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\eigen.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\gpumat.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\internal.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\mat.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\opengl_interop.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\opengl_interop_deprecated.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\operations.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\types_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\version.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\core\wimage.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\features2d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\features2d\features2d.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\all_indices.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\allocator.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\any.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\autotuned_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\composite_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\config.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\defines.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\dist.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\dummy.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\dynamic_bitset.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\flann.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\flann_base.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\general.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\ground_truth.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\hdf5.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\heap.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\hierarchical_clustering_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\index_testing.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\kdtree_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\kdtree_single_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\kmeans_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\linear_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\logger.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\lsh_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\lsh_table.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\matrix.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\miniflann.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\nn_index.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\object_factory.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\params.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\random.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\result_set.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\sampling.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\saving.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\simplex_downhill.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\flann\timer.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\highgui\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\highgui\cap_ios.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\highgui\highgui.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\highgui\highgui_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\highgui\ios.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\imgproc\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\imgproc\imgproc.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\imgproc\imgproc_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\imgproc\types_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\legacy\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\legacy\blobtrack.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\legacy\compat.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\legacy\legacy.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\legacy\streams.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ml\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ml\ml.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\objdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\objdetect\objdetect.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ocl\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ocl\matrix_operations.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ocl\ocl.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\opencv.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\opencv_modules.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\photo\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\photo\photo.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\photo\photo_c.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\autocalib.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\blenders.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\camera.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\exposure_compensate.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\matchers.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\motion_estimators.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\seam_finders.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\util.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\util_inl.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\warpers.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\warpers_inl.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\stitcher.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\stitching\warpers.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\superres\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\superres\optical_flow.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\superres\superres.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\gpu_perf.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\gpu_test.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\ts.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\ts_gtest.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\ts\ts_perf.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\video\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\video\background_segm.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\video\tracking.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\video\video.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\deblurring.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\fast_marching.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\fast_marching_inl.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\frame_source.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\global_motion.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\inpainting.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\log.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\motion_stabilizing.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\optical_flow.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\stabilizer.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv2\videostab\videostab.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cv.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cv.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cvaux.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cvaux.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cvwimage.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cxcore.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cxcore.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cxeigen.hpp
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\cxmisc.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\highgui.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\jni\include\opencv\ml.h
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r2.2.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r2.3.3.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r3.0.1.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.0.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.0.3.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.1.1.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.2.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.3.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libnative_camera_r4.4.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_androidcamera.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_calib3d.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_contrib.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_core.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_features2d.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_flann.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_highgui.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_imgproc.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_info.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_java.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_legacy.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_ml.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_objdetect.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_ocl.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_photo.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_stitching.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_superres.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_ts.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_video.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_videostab.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r2.2.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r2.3.3.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r3.0.1.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.0.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.0.3.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.1.1.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.2.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.3.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libnative_camera_r4.4.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_androidcamera.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_calib3d.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_contrib.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_core.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_features2d.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_flann.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_highgui.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_imgproc.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_info.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_java.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_legacy.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_ml.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_objdetect.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_ocl.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_photo.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_stitching.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_superres.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_ts.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_video.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\armeabi\libopencv_videostab.a
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\libnative_camera_r4.0.3.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\libnative_camera_r4.1.1.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\libnative_camera_r4.2.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\libnative_camera_r4.3.0.so
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\native\libs\mips\libnative_camera_r4.4.0.so
